C:\Users\Carli\Desktop\data2\data2\config.dat, \data2\config.dat, 0, Uncompress
C:\Users\Carli\Desktop\data2\data\patch_ver.txt, \data\patch_ver.txt, 1, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\vfx_spec.ers, \data\vfx\vfx_spec.ers, 2, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\zasst\670_JCO_SEC\670_JCO_SEC.eepk, \data\vfx\zasst\670_JCO_SEC\670_JCO_SEC.eepk, 3, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\zasst\670_JCO_SEC\670_JCO_SEC.pbind.emb, \data\vfx\zasst\670_JCO_SEC\670_JCO_SEC.pbind.emb, 4, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\zasst\670_JCO_SEC\670_JCO_SEC.ptcl.emb, \data\vfx\zasst\670_JCO_SEC\670_JCO_SEC.ptcl.emb, 5, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\zasst\670_JCO_SEC\670_JCO_SEC.ptcl.emm, \data\vfx\zasst\670_JCO_SEC\670_JCO_SEC.ptcl.emm, 6, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\zasst\670_JCO_SEC\SHC_Zas.emb, \data\vfx\zasst\670_JCO_SEC\SHC_Zas.emb, 7, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\zasst\670_JCO_SEC\SHC_Zas.emm, \data\vfx\zasst\670_JCO_SEC\SHC_Zas.emm, 8, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\zasst\670_JCO_SEC\SHC_Zas.emo, \data\vfx\zasst\670_JCO_SEC\SHC_Zas.emo, 9, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\zasst\670_JCO_SEC\SHC_Zas.mat.ema, \data\vfx\zasst\670_JCO_SEC\SHC_Zas.mat.ema, 10, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\zasst\670_JCO_SEC\SHC_Zas.obj.ema, \data\vfx\zasst\670_JCO_SEC\SHC_Zas.obj.ema, 11, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\demo\DM_CMN\DM_CMN.eepk, \data\vfx\demo\DM_CMN\DM_CMN.eepk, 12, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\demo\DM_CMN\DM_CMN.pbind.emb, \data\vfx\demo\DM_CMN\DM_CMN.pbind.emb, 13, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\demo\D09_L05\D09_L05.eepk, \data\vfx\demo\D09_L05\D09_L05.eepk, 14, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\demo\D09_L05\D09_L05.pbind.emb, \data\vfx\demo\D09_L05\D09_L05.pbind.emb, 15, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\AuraLoop_D.emm, \data\vfx\cmn\AuraLoop_D.emm, 16, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\AuraLoop_GF.emb, \data\vfx\cmn\AuraLoop_GF.emb, 17, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\AuraLoop_GF.emm, \data\vfx\cmn\AuraLoop_GF.emm, 18, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\AuraLoop_GF.emo, \data\vfx\cmn\AuraLoop_GF.emo, 19, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\AuraLoop_GF.obj.ema, \data\vfx\cmn\AuraLoop_GF.obj.ema, 20, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\AuraLoop_GG.emb, \data\vfx\cmn\AuraLoop_GG.emb, 21, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\AuraLoop_GG.emm, \data\vfx\cmn\AuraLoop_GG.emm, 22, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\AuraLoop_GG.emo, \data\vfx\cmn\AuraLoop_GG.emo, 23, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\AuraLoop_GG.obj.ema, \data\vfx\cmn\AuraLoop_GG.obj.ema, 24, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\BTL_AURA.eepk, \data\vfx\cmn\BTL_AURA.eepk, 25, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\BTL_AURA.pbind.emb, \data\vfx\cmn\BTL_AURA.pbind.emb, 26, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\BTL_AURA.ptcl.emm, \data\vfx\cmn\BTL_AURA.ptcl.emm, 27, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\BTL_AURA.tbind.emb, \data\vfx\cmn\BTL_AURA.tbind.emb, 28, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\BTL_CMN.cbind.emb, \data\vfx\cmn\BTL_CMN.cbind.emb, 29, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\BTL_CMN.eepk, \data\vfx\cmn\BTL_CMN.eepk, 30, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\cmn\BTL_CMN.pbind.emb, \data\vfx\cmn\BTL_CMN.pbind.emb, 31, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\chara\GVG\Brm_Bas.light.ema, \data\vfx\chara\GVG\Brm_Bas.light.ema, 32, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\chara\GVG\Brm_Crg.light.ema, \data\vfx\chara\GVG\Brm_Crg.light.ema, 33, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\chara\GVG\Brm_Fire.light.ema, \data\vfx\chara\GVG\Brm_Fire.light.ema, 34, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\chara\GVG\Brm_Hit.light.ema, \data\vfx\chara\GVG\Brm_Hit.light.ema, 35, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\chara\GVG\GVG.eepk, \data\vfx\chara\GVG\GVG.eepk, 36, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\chara\GVG\GVG.pbind.emb, \data\vfx\chara\GVG\GVG.pbind.emb, 37, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\chara\GVG\GVG.ptcl.emb, \data\vfx\chara\GVG\GVG.ptcl.emb, 38, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\chara\GVG\GVG.ptcl.emm, \data\vfx\chara\GVG\GVG.ptcl.emm, 39, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\UND\BG_UND.eepk, \data\vfx\bg\UND\BG_UND.eepk, 40, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\UND\BG_UND.pbind.emb, \data\vfx\bg\UND\BG_UND.pbind.emb, 41, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\SEI\BG_SEI.eepk, \data\vfx\bg\SEI\BG_SEI.eepk, 42, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\SEI\BG_SEI.pbind.emb, \data\vfx\bg\SEI\BG_SEI.pbind.emb, 43, Uncompress
C:\Users\Carli\Desktop\data2\data\vfx\bg\RCK\BG_RCK.eepk, \data\vfx\bg\RCK\BG_RCK.eepk, 44, Uncompress
